location_id,event_id
1,853
1,895
1,898
1,919
1,920
1,922
1,924
1,926
1,928
1,930
1,932
1,935
1,937
1,939
1,941
1,958
1,960
1,967
1,968
1,969
1,986
1,995
1,996
1,999
1,1001
1,1002
1,1004
1,1006
1,1007
1,1009
1,1011
1,1012
1,1014
1,1015
1,1016
1,1017
1,1018
1,1105
1,1107
1,1108
1,1112
1,1113
1,1142
1,1175
1,1177
1,1182
1,1204
1,3607
1,3611
1,3616
1,3618
1,3620
1,3621
1,3623
1,3626
1,3630
1,3636
1,3638
1,3639
1,3641
1,3643
1,3645
1,3647
1,3649
1,3651
1,3663
1,3668
1,3686
1,3689
1,3692
1,3714
1,3715
1,3717
1,3719
1,3721
1,3723
1,3726
1,3729
1,3734
1,3735
1,3768
1,3770
1,3773
1,3783
1,3786
1,3788
1,3817
1,3821
1,3822
1,3825
1,3827
1,3829
1,3830
1,3832
1,3833
1,3835
1,3837
1,3887
1,3890
1,3897
1,3900
1,3901
1,3904
1,3911
1,3912
1,3913
1,3934
1,3936
1,3938
2,3
2,55
2,56
2,109
2,111
2,137
2,140
2,166
2,173
2,178
2,181
2,188
2,191
2,196
2,214
2,233
2,243
2,245
2,256
2,262
2,286
2,345
2,349
2,472
2,770
2,772
2,815
2,816
2,845
2,850
2,858
2,861
2,864
2,876
2,880
2,883
2,887
2,888
2,910
2,917
2,925
2,929
2,938
2,953
2,955
2,1003
2,1101
2,1110
2,1117
2,1121
2,1136
2,1143
2,1145
2,1147
2,1148
2,1158
2,1161
2,1225
2,1228
2,1249
2,1250
2,1380
2,1406
2,1435
2,1509
2,1510
2,1520
2,1521
2,1522
2,1568
2,1591
2,1595
2,1659
2,1662
2,1665
2,1750
2,1752
2,1758
2,1760
2,1762
2,1764
2,2668
2,2675
2,3482
2,3485
2,3488
2,3564
2,3567
2,3576
2,3582
2,3585
2,3587
2,3590
2,3631
2,3635
2,3659
2,3664
2,3666
2,3679
2,3681
2,3865
2,3891
2,3893
2,3895
2,3898
2,3899
3,92
3,97
3,105
3,108
3,110
3,113
3,115
3,119
3,122
3,136
3,138
3,146
3,172
3,182
3,190
3,193
3,200
3,203
3,230
3,235
3,237
3,253
3,269
3,274
3,305
3,309
3,311
3,317
3,350
3,363
3,370
3,372
3,377
3,378
3,392
3,441
3,1759
3,1761
3,1763
3,1765
3,1822
3,1825
3,1828
3,1831
3,1834
3,1837
3,1899
3,1902
3,2178
3,2181
3,2184
3,2187
3,2190
3,2193
3,2196
3,2199
3,2202
3,2205
3,2208
3,2211
3,2222
3,2225
3,3373
3,3375
3,3378
3,3379
3,3382
3,3743
3,3747
3,3876
3,3879
3,3882
3,3885
3,3908
4,824
4,826
4,828
4,830
4,836
4,838
4,840
4,842
4,844
4,847
4,848
4,852
4,855
4,857
4,860
4,877
4,1092
4,1095
4,1096
4,1097
4,1144
4,1484
4,1486
4,3486
4,3489
4,3492
4,3493
4,3496
4,3499
4,3500
4,3502
4,3506
4,3508
4,3510
4,3512
4,3514
4,3516
4,3518
4,3520
4,3522
4,3531
4,3533
4,3536
4,3539
4,3541
4,3543
4,3546
4,3548
4,3551
4,3759
4,3763
4,3767
4,3790
4,3792
4,3872
4,3873
5,822
5,862
5,863
5,867
5,868
5,874
5,875
5,878
5,881
5,884
5,899
5,901
5,903
5,909
5,979
5,990
5,991
5,997
5,1070
5,1093
5,1098
5,1111
5,1139
5,1157
5,1176
5,1485
5,3487
5,3490
5,3495
5,3498
5,3501
5,3503
5,3544
5,3549
5,3552
5,3566
5,3569
5,3575
5,3593
5,3596
5,3599
5,3602
5,3605
5,3609
5,3613
5,3624
5,3627
5,3760
5,3764
5,3765
5,3778
5,3780
5,3781
5,3871
5,3874
6,394
6,1977
6,1979
6,1985
6,1989
6,1993
6,1996
6,1999
6,2002
6,2005
6,2008
6,2011
6,2014
6,2017
6,2020
6,2023
6,2026
6,2029
6,2032
6,2036
6,2039
6,2044
6,2050
6,2056
6,2062
6,2068
6,2072
6,2075
6,2078
6,2083
6,2086
6,2089
6,2092
6,2095
6,2098
6,2101
6,2104
6,2107
6,2110
6,2113
6,2116
6,2119
6,2122
6,2125
6,2128
6,2131
6,2134
6,2137
6,2140
7,19
7,28
7,63
7,68
7,70
7,78
7,80
7,83
7,85
7,99
7,102
7,155
7,159
7,162
7,197
7,211
7,213
7,239
7,297
7,301
7,337
7,785
7,787
7,933
7,942
7,959
7,965
7,1030
7,1169
7,1461
7,1473
7,1570
7,1716
7,1719
7,1722
7,2144
7,2148
7,2152
7,2156
7,2159
7,2972
7,2974
7,2978
7,2981
7,3453
7,3473
7,3584
7,3728
7,3731
8,722
8,723
8,724
8,791
8,1455
8,1457
8,2242
8,2244
8,2246
8,2247
8,2248
8,2249
8,2250
8,2251
8,2252
8,2253
8,2254
8,2255
8,2256
8,2257
8,2258
8,2259
8,2260
8,2261
8,2262
8,2263
8,2264
8,2265
8,2266
8,2267
8,2268
8,2269
8,2270
8,2271
8,2275
8,2279
9,42
9,44
9,47
9,52
9,88
9,96
9,112
9,126
9,186
9,201
9,246
9,280
9,289
9,292
